Date : 2022-07-31 19:11:03
Directory : d:\Web\fplms-fe\src
Total : 138 files,  10576 codes, 233 comments, 1276 blanks, all 12085 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Web\fplms-fe\src\components\CreateMeetingForm\style.js  | JavaScript |        111 |          0 |         19 |        130 |
| d:\Web\fplms-fe\src\components\CreateTopicForm\index.js    | JavaScript |        137 |          2 |         11 |        150 |
| d:\Web\fplms-fe\src\components\CreateTopicForm\style.js    | JavaScript |        124 |          0 |         22 |        146 |
| d:\Web\fplms-fe\src\components\DraftEditor\index.js        | JavaScript |        139 |         12 |         17 |        168 |
| d:\Web\fplms-fe\src\components\DraftEditor\plugin.css      | CSS        |          5 |          0 |          1 |          6 |
| d:\Web\fplms-fe\src\components\DraftEditor\style.js        | JavaScript |         20 |          0 |          3 |         23 |
| d:\Web\fplms-fe\src\components\DraftEditor\utils.js        | JavaScript |          0 |          0 |          1 |          1 |
| d:\Web\fplms-fe\src\components\EditClassForm\index.js      | JavaScript |        180 |          0 |         16 |        196 |
| d:\Web\fplms-fe\src\components\EditClassForm\style.js      | JavaScript |        103 |          0 |         16 |        119 |
| d:\Web\fplms-fe\src\components\EditGroupForm\index.js      | JavaScript |        131 |          0 |         10 |        141 |
| d:\Web\fplms-fe\src\components\EditGroupForm\style.js      | JavaScript |         98 |          0 |         13 |        111 |
| d:\Web\fplms-fe\src\components\Expand\index.js             | JavaScript |         32 |          1 |          7 |         40 |
| d:\Web\fplms-fe\src\components\Expand\style.js             | JavaScript |         15 |          0 |          4 |         19 |
| d:\Web\fplms-fe\src\components\Footer\index.js             | JavaScript |         14 |          0 |          3 |         17 |
| d:\Web\fplms-fe\src\components\Footer\style.js             | JavaScript |         28 |          0 |          6 |         34 |
| d:\Web\fplms-fe\src\components\GroupSection\index.js       | JavaScript |        144 |          1 |         10 |        155 |
| d:\Web\fplms-fe\src\components\GroupSection\style.js       | JavaScript |        121 |          0 |         13 |        134 |
| d:\Web\fplms-fe\src\components\Header\index.js             | JavaScript |        171 |         10 |         24 |        205 |
| d:\Web\fplms-fe\src\components\Header\style.js             | JavaScript |        126 |          0 |         16 |        142 |
| d:\Web\fplms-fe\src\components\InputNumber\index.js        | JavaScript |         29 |          4 |         12 |         45 |
| d:\Web\fplms-fe\src\components\InputNumber\style.js        | JavaScript |         30 |          0 |          6 |         36 |
| d:\Web\fplms-fe\src\components\Jumbotron\index.js          | JavaScript |         16 |          0 |          3 |         19 |
| d:\Web\fplms-fe\src\components\Jumbotron\style.js          | JavaScript |         35 |          0 |          7 |         42 |
| d:\Web\fplms-fe\src\components\LoginHero\index.js          | JavaScript |         17 |          0 |          4 |         21 |
| d:\Web\fplms-fe\src\components\LoginHero\style.js          | JavaScript |         47 |          0 |          6 |         53 |
| d:\Web\fplms-fe\src\components\NoResult\index.js           | JavaScript |         11 |          0 |          3 |         14 |
| d:\Web\fplms-fe\src\components\NoResult\style.js           | JavaScript |          4 |          4 |          2 |         10 |
| d:\Web\fplms-fe\src\components\NumberInput\index.js        | JavaScript |          9 |          0 |          3 |         12 |
| d:\Web\fplms-fe\src\components\NumberInput\style.js        | JavaScript |         12 |          0 |          3 |         15 |
| d:\Web\fplms-fe\src\components\Overlay\index.js            | JavaScript |         84 |          2 |         14 |        100 |
| d:\Web\fplms-fe\src\components\Overlay\style.js            | JavaScript |         17 |          0 |          3 |         20 |
| d:\Web\fplms-fe\src\components\Pagination\index.js         | JavaScript |         27 |          1 |          5 |         33 |
| d:\Web\fplms-fe\src\components\Pagination\style.js         | JavaScript |         48 |          0 |          5 |         53 |
| d:\Web\fplms-fe\src\components\Particles\index.js          | JavaScript |        133 |         27 |         41 |        201 |
| d:\Web\fplms-fe\src\components\PostSection\index.js        | JavaScript |        162 |          1 |          9 |        172 |
| d:\Web\fplms-fe\src\components\PostSection\loader.js       | JavaScript |         25 |          0 |          3 |         28 |
| d:\Web\fplms-fe\src\components\PostSection\loader.style.js | JavaScript |        173 |          0 |          6 |        179 |
| d:\Web\fplms-fe\src\components\PostSection\style.js        | JavaScript |        159 |          0 |         17 |        176 |
| d:\Web\fplms-fe\src\components\RouteContainer\index.js     | JavaScript |         21 |          0 |          3 |         24 |
| d:\Web\fplms-fe\src\components\RouteContainer\style.js     | JavaScript |         32 |          0 |          7 |         39 |
| d:\Web\fplms-fe\src\components\Selection\index.js          | JavaScript |         70 |          0 |         10 |         80 |
| d:\Web\fplms-fe\src\components\Selection\style.js          | JavaScript |         83 |          0 |         15 |         98 |
| d:\Web\fplms-fe\src\components\Sidebar\index.js            | JavaScript |        125 |          0 |         13 |        138 |
| d:\Web\fplms-fe\src\components\Sidebar\style.js            | JavaScript |         96 |          0 |         16 |        112 |
| d:\Web\fplms-fe\src\components\Skeleton\index.js           | JavaScript |         25 |          0 |          6 |         31 |
| d:\Web\fplms-fe\src\components\Skeleton\style.js           | JavaScript |         29 |          0 |          4 |         33 |
| d:\Web\fplms-fe\src\components\Spinner\index.js            | JavaScript |          5 |          0 |          3 |          8 |
| d:\Web\fplms-fe\src\components\Spinner\style.js            | JavaScript |         24 |          0 |          3 |         27 |
| d:\Web\fplms-fe\src\components\StudentInfoModal\index.js   | JavaScript |         25 |          1 |          3 |         29 |
| d:\Web\fplms-fe\src\components\StudentInfoModal\style.js   | JavaScript |         58 |         95 |         10 |        163 |
| d:\Web\fplms-fe\src\components\StudentRow\index.js         | JavaScript |         27 |          0 |          4 |         31 |
| d:\Web\fplms-fe\src\components\StudentRow\style.js         | JavaScript |         21 |          0 |          6 |         27 |
| d:\Web\fplms-fe\src\components\TextEditor\index.js         | JavaScript |        196 |          2 |         12 |        210 |
| d:\Web\fplms-fe\src\components\TextEditor\style.js         | JavaScript |        105 |          0 |         10 |        115 |
| d:\Web\fplms-fe\src\components\TopActivities\index.js      | JavaScript |         19 |          0 |          3 |         22 |
| d:\Web\fplms-fe\src\components\TopActivities\style.js      | JavaScript |         43 |          0 |          7 |         50 |
| d:\Web\fplms-fe\src\components\index.js                    | JavaScript |         63 |          0 |          2 |         65 |
| d:\Web\fplms-fe\src\contexts\auth.js                       | JavaScript |         12 |          3 |          4 |         19 |
| d:\Web\fplms-fe\src\contexts\loadOverlay.js                | JavaScript |         34 |          0 |          7 |         41 |
| d:\Web\fplms-fe\src\hooks\index.js                         | JavaScript |          3 |          0 |          2 |          5 |
| d:\Web\fplms-fe\src\hooks\useClickOutSide.js               | JavaScript |         15 |          0 |          3 |         18 |
| d:\Web\fplms-fe\src\hooks\useMousePosition.js              | JavaScript |         16 |          0 |          3 |         19 |
| d:\Web\fplms-fe\src\index.css                              | CSS        |         34 |          0 |          7 |         41 |
| d:\Web\fplms-fe\src\index.js                               | JavaScript |          7 |          3 |          4 |         14 |
| d:\Web\fplms-fe\src\logo.svg                               | XML        |          1 |          0 |          0 |          1 |
| d:\Web\fplms-fe\src\reportWebVitals.js                     | JavaScript |         12 |          0 |          2 |         14 |
| d:\Web\fplms-fe\src\routes\Admin\index.js                  | JavaScript |        180 |          1 |         17 |        198 |
| d:\Web\fplms-fe\src\routes\Admin\style.js                  | JavaScript |         18 |          0 |          4 |         22 |
| d:\Web\fplms-fe\src\routes\ClassList\index.js              | JavaScript |        131 |         13 |         18 |        162 |
| d:\Web\fplms-fe\src\routes\ClassList\style.js              | JavaScript |         82 |          0 |         14 |         96 |
| d:\Web\fplms-fe\src\routes\DiscussionList\index.js         | JavaScript |        252 |          2 |         13 |        267 |
| d:\Web\fplms-fe\src\routes\DiscussionList\style.js         | JavaScript |        112 |          0 |         11 |        123 |
| d:\Web\fplms-fe\src\routes\DiscussionView\index.js         | JavaScript |        179 |          1 |         12 |        192 |
| d:\Web\fplms-fe\src\routes\DiscussionView\style.js         | JavaScript |        138 |          0 |         17 |        155 |
| d:\Web\fplms-fe\src\routes\GroupPicking\index.js           | JavaScript |         81 |          1 |          7 |         89 |
| d:\Web\fplms-fe\src\routes\GroupPicking\style.js           | JavaScript |         58 |          0 |          8 |         66 |
| d:\Web\fplms-fe\src\routes\GroupView\index.js              | JavaScript |         14 |          2 |          7 |         23 |
| d:\Web\fplms-fe\src\routes\GroupView\lecturer.view.js      | JavaScript |        339 |          2 |         21 |        362 |
| d:\Web\fplms-fe\src\routes\GroupView\student.view.js       | JavaScript |        408 |          6 |         25 |        439 |
| d:\Web\fplms-fe\src\routes\GroupView\style.js              | JavaScript |        423 |          3 |         61 |        487 |
| d:\Web\fplms-fe\src\routes\Login\index.js                  | JavaScript |         89 |          0 |         12 |        101 |
| d:\Web\fplms-fe\src\routes\Login\style.js                  | JavaScript |        110 |          0 |         18 |        128 |
| d:\Web\fplms-fe\src\routes\MarkTable\index.js              | JavaScript |         90 |          2 |         12 |        104 |
| d:\Web\fplms-fe\src\routes\MyAnswers\index.js              | JavaScript |          4 |          0 |          2 |          6 |
| d:\Web\fplms-fe\src\routes\MyAnswers\style.js              | JavaScript |          0 |          0 |          1 |          1 |
| d:\Web\fplms-fe\src\routes\MyQuestions\index.js            | JavaScript |        184 |          1 |         11 |        196 |
| d:\Web\fplms-fe\src\routes\MyQuestions\style.js            | JavaScript |        106 |          0 |         11 |        117 |
| d:\Web\fplms-fe\src\routes\NotFound\index.js               | JavaScript |          4 |          0 |          2 |          6 |
| d:\Web\fplms-fe\src\routes\PrivateRoute.js                 | JavaScript |          8 |          0 |          6 |         14 |
| d:\Web\fplms-fe\src\routes\PublicRoute.js                  | JavaScript |          8 |          0 |          6 |         14 |
| d:\Web\fplms-fe\src\routes\StudentList\index.js            | JavaScript |        129 |          1 |         12 |        142 |
| d:\Web\fplms-fe\src\routes\StudentList\style.js            | JavaScript |        171 |          0 |         20 |        191 |
| d:\Web\fplms-fe\src\routes\Topic\index.js                  | JavaScript |        180 |          1 |         15 |        196 |
| d:\Web\fplms-fe\src\routes\Topic\style.js                  | JavaScript |         18 |          0 |          4 |         22 |
| d:\Web\fplms-fe\src\routes\index.js                        | JavaScript |        140 |          0 |          7 |        147 |
| d:\Web\fplms-fe\src\setupTests.js                          | JavaScript |          1 |          4 |          1 |          6 |
| d:\Web\fplms-fe\src\utils\account.js                       | JavaScript |          6 |          0 |          3 |          9 |
| d:\Web\fplms-fe\src\utils\array.js                         | JavaScript |          8 |          0 |          2 |         10 |
| d:\Web\fplms-fe\src\utils\color.js                         | JavaScript |         11 |          0 |          2 |         13 |
| d:\Web\fplms-fe\src\utils\dateTime.js                      | JavaScript |         44 |          0 |         10 |         54 |
| d:\Web\fplms-fe\src\utils\draft.js                         | JavaScript |         10 |          0 |          3 |         13 |
| d:\Web\fplms-fe\src\utils\random.js                        | JavaScript |          4 |          0 |          2 |          6 |
| d:\Web\fplms-fe\src\utils\request.js                       | JavaScript |         17 |          0 |          6 |         23 |
| d:\Web\fplms-fe\src\utils\style.js                         | JavaScript |         38 |          0 |          4 |         42 |
| d:\Web\fplms-fe\src\utils\toaster.js                       | JavaScript |         24 |          0 |          4 |         28 |
| d:\Web\fplms-fe\src\utils\valid.js                         | JavaScript |         11 |          0 |          5 |         16 |
| Total                                                      |            |     10,576 |        233 |      1,276 |     12,085 |
+------------------------------------------------------------+------------+------------+------------+------------+------------+
